,chords_numeric
258,"[1, 5, 2, 4]"
314,"[1, 5, 6, 5, 5, 1, 5, 6, 5, 5, 1, 5, 6, 5, 5, 1, 5, 6, 5, 5]"
69,"[5, 6, 4]"
143,"[1, 3, 1, 3, 6, 4, 5, 6, 4, 5, 6, 4, 5, 6, 5]"
536,"[5, 4, 1, 5, 5, 4, 1, 5]"
174,"[1, 5, 5, 5, 5, 5, 5, 5, 1, 4, 1, 5, 1]"
325,"[1, 6, 5, 4, 1, 1, 6, 5, 4, 1]"
446,"[1, 6, 4, 5, 1]"
556,"[4, 4, 3, 6, 2, 5, 1, 6, 1, 4, 4, 3, 6, 2, 5, 1]"
420,"[1, 5, 1, 4, 3, 1, 1, 5, 1]"
381,"[3, 5, 1, 5, 1, 3, 5, 1, 3, 5, 1, 3, 3, 1, 2, 5]"
414,"[2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5]"
403,"[1, 4, 6, 4, 1]"
72,"[1, 5, 6, 2, 1, 5, 1, 5, 6, 2, 1, 5, 1, 5, 6, 2, 1, 5, 1, 5, 6, 2, 1, 5]"
361,"[1, 1, 6, 4, 1, 4, 6, 4, 1, 4, 6, 4, 1, 5, 1]"
308,"[6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 4, 5, 1, 4, 6, 5, 4, 4]"
261,"[6, 5, 1, 4, 1, 5, 6, 5, 1, 4, 1, 5]"
336,"[1, 2, 6, 6, 6, 6, 6, 6, 1, 2, 6, 6, 6, 6, 6, 6, 1, 2, 6, 6, 6, 6, 6, 6, 1, 2, 6, 6, 6, 6, 6, 6]"
225,"[5, 3, 1, 5]"
566,"[1, 5, 6, 4, 1, 5, 6, 4]"
165,"[2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5]"
22,"[1, 6, 2, 4, 5, 1, 6, 2, 4, 5, 6, 4, 1, 5, 6, 4, 1, 5]"
334,"[4, 4, 5, 6, 4, 5, 2, 4]"
434,"[3, 5, 3, 5, 1, 1, 1, 5, 1, 1, 1, 5]"
240,"[1, 1, 4, 5, 1, 1, 4, 5]"
195,"[2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 1]"
285,"[6, 4, 1, 5, 1]"
30,"[4, 1, 5, 6, 4, 1, 5, 4, 1, 5, 6, 4, 1, 5]"
35,"[1, 3, 6, 4, 1, 5, 4, 5, 6, 4, 1, 5, 1, 4, 5, 6, 4, 1, 5, 1]"
32,"[3, 1, 3, 1, 3, 5, 3, 5, 2, 5]"
392,"[4, 1, 4, 1, 4, 1, 4, 1, 4]"
401,"[1, 4, 6, 4, 1, 1, 4, 6, 4, 1]"
65,"[1, 1, 6, 4, 1, 1, 6, 4, 1, 1, 6, 4]"
540,"[1, 5, 4, 4]"
145,"[1, 5, 6, 6, 4, 4, 1, 5, 4, 1, 2, 1, 1, 5, 6, 6, 4, 4, 1, 5, 4, 1, 2, 1]"
71,"[1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4]"
353,"[6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5]"
275,"[1, 3, 6, 3, 1, 3, 6, 3, 1, 3, 6, 3, 1, 3, 6, 3]"
472,"[4, 5]"
0,"[1, 6, 1, 6]"
539,"[6, 1, 1, 4, 5, 6, 1, 1, 4, 5, 6, 1, 4, 4, 5, 6, 1, 1, 4, 5, 6, 1, 1, 4, 5, 6, 1, 4, 4, 5, 6, 1, 1, 4, 5, 6, 1, 1, 4, 5, 6]"
391,"[1, 5, 2, 4, 1, 5, 2, 4, 1, 5, 2, 4]"
229,"[6, 1, 5, 4, 6, 1, 5, 4, 4]"
553,"[1, 2, 3]"
46,"[4, 5, 1, 1, 4, 5, 1, 1, 4, 5, 1, 1, 4, 5]"
98,"[1, 2, 4, 2, 5, 2, 4, 2, 1, 2, 4, 2, 1, 2, 4, 2]"
33,"[1, 3, 6, 4, 1, 5, 4, 5, 6, 4, 1, 5, 1]"
322,"[1, 5, 6, 4]"
523,"[4, 5, 1, 5, 4, 5, 1, 1, 4, 5, 1, 3, 4, 4, 3, 5]"
357,"[6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5]"
496,"[6, 2, 4, 5, 6, 2, 4, 5]"
290,[1]
6,"[4, 6, 4, 1, 5, 1, 6, 1, 6]"
352,"[6, 6, 6, 4, 1, 5]"
257,"[1, 5, 2, 4, 1, 5, 2, 4, 1]"
484,"[1, 2, 4, 1, 1, 2, 4, 1]"
107,"[1, 5, 6, 4]"
433,"[3, 1, 5, 3, 1, 5, 3, 1, 5, 1, 3, 5, 3, 5]"
123,"[6, 1, 5, 4, 6, 1, 5, 2, 6, 1, 5, 4, 2, 1, 4]"
208,"[6, 4, 1, 6, 4, 1, 5, 6, 4, 1, 7, 6, 4, 1]"
411,"[6, 1, 6, 1, 6, 1, 1, 6, 4]"
387,"[1, 5, 2, 4]"
39,"[1, 5, 6, 4]"
347,"[6, 5, 1, 2, 6, 5, 1, 2, 6, 5, 1, 2, 6, 5, 1, 2, 4]"
109,"[1, 5, 6, 4, 5, 1]"
358,"[1, 1, 6, 4, 1, 1, 6, 4, 1, 4, 6, 4, 1, 5, 1]"
70,"[1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4]"
153,"[6, 4, 5, 1, 6, 4, 5, 1, 6]"
473,"[1, 1, 4, 1, 1, 4, 1, 1, 4]"
112,"[6, 4, 1, 5, 6, 4, 1, 5]"
410,"[1, 1, 4, 1, 5, 4, 1, 1, 4, 1, 1, 4]"
139,"[1, 6, 1, 6, 5, 1, 6, 1, 6, 1]"
24,"[4, 1, 5, 6, 4, 1, 5, 4, 1, 5, 6, 4, 1, 5]"
438,[3]
302,"[1, 3, 4, 5, 1, 3, 4, 5, 6, 1, 4, 3, 2, 4, 5, 5]"
196,"[2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 2, 4, 5, 1]"
382,"[5, 3, 1, 5, 1, 5, 3, 1, 5, 4]"
291,"[1, 5, 4, 1, 1, 5, 4, 1]"
477,"[6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 4, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 4, 5]"
142,"[4, 5, 1, 6, 4, 5, 1, 6, 4, 5, 6, 5]"
43,"[1, 1, 4, 5, 1, 1, 4, 5, 1, 1, 4, 5, 1, 1, 4, 5]"
348,"[1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6]"
81,"[1, 5, 6, 4]"
564,"[6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 4]"
128,"[2, 6, 1, 5, 2, 6, 1, 5, 2, 6, 1, 5, 2, 1, 4, 5]"
42,"[1, 5, 6, 4, 1, 5, 6, 4]"
116,"[4, 5, 1, 5, 4, 5, 1, 5, 4, 5, 1, 5, 4, 5]"
394,"[1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 6, 5, 4, 1]"
370,"[1, 5, 6, 2, 4, 6, 5, 1, 5, 6, 2, 4, 6, 4, 5, 6, 2, 6, 2, 4, 1, 2, 4, 5, 1, 5, 6, 2, 5, 1, 5, 6, 4, 5, 1]"
306,"[6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 4, 5, 1, 4, 6, 5, 4, 4]"
168,"[1, 4, 1, 1, 5, 6, 4, 1, 4, 1]"
84,"[4, 5, 2, 1, 5, 4, 2, 1]"
269,"[6, 1, 6, 6, 4, 2, 5, 1, 2, 1, 6, 6, 4, 2, 5, 1]"
501,"[6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4, 6, 5, 1, 4]"
502,"[6, 5, 1, 4, 6, 5, 4, 1, 6, 5, 1, 4, 6, 5, 4, 1]"
280,"[1, 5, 6, 4, 1, 5, 6, 4]"
320,"[1, 5, 6, 4]"
541,"[1, 5, 4, 1, 5, 4, 1, 5, 4]"
247,"[6, 1, 5, 2, 6, 1, 5, 4, 1]"
340,"[4, 6, 2, 3, 4, 6, 2, 2, 4, 6, 2, 4, 5]"
73,"[1, 5, 6, 4, 1, 5, 1, 1, 5, 6, 4, 1, 5, 1]"
439,"[1, 5, 6, 6, 1, 5, 6, 6]"
68,"[1, 1, 6, 4, 1, 1, 6, 4]"
157,"[4, 5, 1, 6, 4, 5, 1, 6, 4, 5, 1, 6, 4, 5, 3, 6]"
36,"[1, 5, 6, 4]"
563,"[6, 4, 1, 5, 6, 4, 1, 5]"
124,"[6, 1, 5, 4, 6, 1, 5, 2, 6, 1, 5, 4, 2, 1, 4, 2, 1, 4]"
469,"[1, 1, 4, 1, 1, 4]"
182,"[6, 4, 5, 4, 4, 1, 2, 4]"
468,"[1, 1, 4, 4, 1, 1, 4, 4, 6, 1, 4, 4, 6, 1, 4, 4]"
27,"[6, 4, 5, 3, 6, 4, 5, 6, 4, 5, 3, 6, 4, 5]"
310,"[6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 4, 5, 1, 4, 6, 5, 4, 1]"
156,"[6, 4, 5, 1, 6, 4, 5, 1, 6, 6, 4, 5, 1, 6, 4, 5, 1, 6]"
211,"[1, 1, 4, 1, 4]"
287,"[4, 5, 1, 1, 6, 6, 4, 5, 1, 1, 6, 6, 4, 5, 1]"
362,"[1, 4, 6, 4, 1, 1, 6, 4, 1, 4, 6, 5, 4, 1, 5, 1, 4]"
150,"[1, 5, 6, 6, 4, 4, 1, 5, 4, 1, 2, 1, 1, 5, 6, 6, 4, 4, 1, 5, 4, 1, 2, 1]"
344,"[6, 5, 1, 2, 6, 5, 1, 2, 6, 5, 1, 2, 6, 5, 1, 2]"
166,"[2, 4, 1, 5, 2, 4, 1, 5]"
346,"[6, 5, 1, 2, 6, 5, 1, 2]"
442,"[1, 5, 6, 1, 5, 6, 1, 5, 6, 1, 5, 6]"
58,"[6, 5, 1, 6, 5, 1, 6, 5, 1, 6, 5, 1]"
565,"[1, 5, 6, 4, 1, 5, 6, 4]"
431,"[3, 5, 3, 5]"
443,"[4, 5, 3, 6, 4, 5, 3, 6, 4, 5, 3, 6, 5, 4, 5, 3, 6, 1, 4, 5, 3, 6, 5, 4, 5, 3, 6, 5, 4]"
194,"[2, 4, 5, 2, 4, 5]"
383,"[3, 5, 1, 5, 1, 3, 5, 1, 3, 5, 1, 3, 3, 1, 6, 5]"
186,"[2, 4, 1, 5, 2, 4, 1, 5, 2]"
423,"[1, 5, 1, 4, 3, 1, 1, 5, 1]"
20,"[6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 2]"
245,"[6, 1, 6, 1, 6, 5, 1]"
219,"[6, 1, 1, 4, 6, 1, 4, 6, 1, 1, 4, 6, 4, 6, 1, 4, 4, 6, 4, 6, 4]"
4,"[4, 6, 4, 1, 5, 1, 6, 1, 6]"
147,"[1, 5, 6, 6, 4, 4, 1, 5, 4, 1, 2, 1, 1, 5, 6, 6, 4, 4, 1, 5, 4, 1, 2, 1]"
435,"[3, 1, 5, 3, 1, 5, 3, 1, 5, 4, 3, 1, 5, 3, 1, 5, 3, 1, 5, 1, 3, 5, 3, 5]"
236,"[1, 1, 1, 6, 4, 1]"
515,"[1, 5, 4, 1, 5, 4, 1, 5, 4, 1]"
160,"[1, 4, 2, 4, 5, 1, 1, 4, 2, 4, 5, 6, 2, 5, 1, 5, 6, 2, 5, 1, 1, 4, 4, 6, 1, 6, 2, 5, 1]"
561,"[6, 4, 1, 5, 6, 4, 1, 5]"
120,"[1, 5, 6]"
365,"[1, 1, 6, 4]"
131,"[5, 2, 1, 5, 2, 1, 5, 2, 1, 5, 2, 1]"
191,"[5, 4, 1, 2, 1, 4, 1, 2, 5, 4, 1, 2, 5, 4, 5]"
99,"[6, 1, 4]"
140,"[1, 3, 1, 3, 6, 4, 5, 6, 5, 1, 3, 1, 3, 6, 4, 5, 6, 5]"
264,"[2, 5, 1, 5, 6, 2, 5, 1, 5, 6]"
416,"[2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5]"
417,"[2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5]"
551,"[2, 6, 4, 1, 2, 6, 4, 1, 2, 6, 4, 1]"
243,"[1, 4, 5, 1, 4, 5, 6, 5, 4, 1, 6, 5, 4, 1]"
532,"[4, 4, 2, 2]"
396,"[1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 6, 5, 4, 1, 6, 5, 4, 1]"
374,"[1, 2, 4, 2, 6, 5, 1, 5, 6, 2, 4, 6, 1, 5, 6, 5, 6, 5, 4, 1, 1, 4, 5, 1, 5, 6, 2, 4, 1, 5, 6, 4, 5, 1, 4, 1, 5]"
95,"[1, 1, 2, 1, 1, 2, 1, 1, 4, 4, 2, 4, 5]"
189,"[2, 4, 1, 5, 2, 4, 1, 5, 2]"
545,"[1, 5, 4, 1, 5, 1, 4]"
177,"[1, 5, 5, 5, 5, 5, 5, 5, 1, 4, 1, 5, 1, 1, 1]"
272,"[1, 3, 6, 3, 1, 3, 6, 3, 1, 3, 6, 3, 1, 3, 6, 3]"
190,"[2, 4, 1, 5, 2, 4, 1, 5, 2]"
210,"[1, 1, 4, 1, 4]"
152,"[4, 5, 1, 6]"
483,"[1, 2, 4, 1, 1, 2, 4, 1]"
360,"[1, 4, 6, 4, 1, 1, 6, 4, 1, 1, 6, 5, 4, 1, 5, 1, 4]"
110,"[1, 4, 6, 5]"
309,"[2, 6, 2, 4]"
405,"[6, 3, 4, 5, 6, 3, 4, 2, 5, 5]"
249,"[6, 1, 5, 2, 6, 1, 5, 4, 1]"
172,"[6, 4, 1, 5, 6, 4, 1, 5]"
350,"[6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5, 6, 4, 1, 5]"
533,"[5, 5, 4, 4, 1, 1, 5, 5, 5, 5, 4, 4, 1, 1, 5, 5, 5, 5, 4, 4, 1, 1, 5, 5]"
378,"[1, 2, 4, 2, 6, 5, 1, 5, 6, 2, 4, 6, 4, 5, 6, 5, 6, 5, 4, 1, 4, 4, 5, 1, 5, 6, 2, 4, 1, 5, 6, 4, 5, 1, 4, 1, 5]"
88,"[1, 5, 6, 4, 4, 5, 1, 6, 5, 1, 5, 6, 4, 4, 5, 1, 6, 5, 4]"
19,"[1, 6, 2, 4, 5, 1, 6, 2, 4, 5, 6, 4, 1, 5, 6, 4, 1, 5]"
462,"[1, 5, 2, 1, 5, 4]"
180,"[6, 1, 5, 4, 4, 1, 2, 4]"
529,"[1, 4, 5, 1, 4, 5, 6, 4, 5, 1, 4, 5, 1, 4, 5, 1, 4, 5]"
154,"[6, 4, 5, 1, 6, 4, 5, 1, 6, 6, 4, 5, 1, 6, 4, 5, 1, 6]"
444,"[4, 5, 3, 6, 4, 5, 6]"
92,"[2, 4, 1, 5]"
356,"[1, 1, 4, 1, 5]"
93,"[2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5, 1, 1, 5]"
256,"[1, 5, 2, 4, 1, 5, 2, 4]"
375,"[1, 4, 1, 5, 1, 4, 1, 5, 1, 4, 1, 5, 6, 1, 6, 5]"
204,"[6, 4, 1, 6, 4, 1, 6, 4, 1, 6, 5, 1]"
427,"[2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 5, 1, 2, 1, 5, 1, 2, 1, 5, 1]"
547,"[1, 5, 4]"
569,"[1, 5, 6, 4, 1, 5, 6]"
37,"[1, 5, 6, 4]"
316,"[1, 5, 6, 5, 5, 1, 5, 6, 5, 5, 1, 5, 6, 5, 5, 1, 5, 6, 5]"
201,"[6, 5, 4, 5, 6, 5, 4, 5, 4, 5, 6, 5, 4, 5]"
127,"[6, 4, 5, 6, 6, 4, 5, 6, 6, 4, 5, 6, 6, 4, 5, 2, 2]"
418,"[2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5, 2, 4, 1, 5]"
244,"[6, 1, 6, 1, 6, 5, 1]"
48,"[1, 2, 1, 1, 2, 1, 5]"
448,"[1, 6, 4, 5, 6]"
205,"[6, 4, 1, 6, 4, 1, 5, 6, 4, 1, 7, 6, 4, 1]"
413,"[1, 1, 4, 1, 1, 4]"
366,"[1, 1, 6, 4, 1, 1, 6, 4, 5]"
141,"[1, 6, 1, 6, 5, 1, 6, 1, 6, 5]"
255,"[1, 5, 2, 4, 1]"
498,"[1, 3, 4, 2, 1, 6, 2, 5, 1, 3, 4, 2, 1, 6, 5, 1, 5, 4, 1, 4]"
184,"[6, 4, 5, 4, 4, 1, 2, 4]"
535,"[1, 4, 5, 1, 4, 5]"
203,"[6, 4, 1, 6, 4, 1]"
115,"[1, 5, 6, 4, 1, 5, 6, 4, 5, 1, 5, 6, 4, 1, 5, 6, 4, 5]"
246,"[6, 1, 6, 1, 6, 5, 1]"
419,"[2, 4, 1, 5, 2, 4, 1, 2, 4, 1, 5, 2, 4, 1, 5]"
480,"[1, 2, 4, 1]"
230,"[6, 1, 5, 4, 6, 1, 5, 4]"
179,"[1, 5, 1, 5, 5, 5, 1, 4, 1, 5, 1]"
297,"[1, 5, 4]"
2,"[4, 6, 4, 1, 5, 1, 6, 1, 6]"
454,"[4, 2, 6, 1]"
188,"[5, 4, 1, 2, 1, 4, 1, 2, 1, 4, 1, 2, 1, 4, 1]"
47,"[1, 1, 4, 5, 1, 1, 4, 5, 1, 1, 4, 5, 1, 1, 4, 5]"
548,"[1, 2, 6, 4, 1, 2, 6, 4]"
557,"[1, 2, 3, 4, 6, 3, 1, 2, 3, 3, 2, 5, 1]"
10,[1]
324,"[1, 5, 6, 4]"
163,"[2, 4, 1, 1]"
408,"[6, 1, 6, 1, 6, 1, 1, 6, 1]"
55,"[6, 5, 1, 6, 5, 1, 6, 5, 1, 6, 5, 1]"
445,"[4, 5, 3, 6, 1, 4, 5, 3, 6, 5, 4, 5, 3, 6, 1, 4, 5, 3, 6, 5, 4]"
429,"[2, 1, 5, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 5, 1, 2, 1, 5, 1, 2, 1, 5, 1, 2, 1, 5, 1]"
354,"[1, 1, 4, 1, 5]"
